"","x"
"1748",0.777777777777778
"1749",0.666666666666667
"1750",3
"1751",1
"1752",0.333333333333333
"1753",1
"1754",0.4
"1755",0.0833333333333333
"1756",0.416666666666667
"1757",0.8
"1758",0.75
"1759",0.666666666666667
"1760",3
"1761",0.333333333333333
"1762",0.2
"1763",2.4
"1764",2
"1765",0.5
"1766",1.15384615384615
"1767",0.5
"1768",1.5
"1769",0.75
"1770",0.5
"1771",1.33333333333333
"1772",3
"1773",1.66666666666667
"1774",0.866666666666667
"1775",1.25
"1776",0.5
"1777",0.25
"1778",0.5
"1779",2
"1780",0.5
"1781",0.4
"1782",0.666666666666667
"1783",0.4
"1784",3
"1785",0.6
"1786",1.22222222222222
"1787",0.333333333333333
"1788",0.5
"1789",0.333333333333333
"1790",0.111111111111111
"1791",0.4
"1792",0.416666666666667
"1793",0.875
"1794",1
"1795",1
"1796",0.666666666666667
"1797",1.75
"1798",0.75
"1799",0.666666666666667
"1800",1
"1801",0.8
"1802",0.866666666666667
"1803",0.5
"1804",0.142857142857143
"1805",0.5
"1806",0.142857142857143
"1807",1.75
"1808",0.333333333333333
"1809",0.8
"1810",0.5
"1811",1
"1812",0.8
"1813",0.444444444444444
"1814",1.5
"1815",1
"1816",1
"1817",6
"1818",0.5
"1819",0.8
"1820",0.25
"1821",1
"1822",1.14285714285714
"1823",4
"1824",0.333333333333333
"1825",0.428571428571429
"1826",0.5
"1827",1.33333333333333
"1828",1.14285714285714
"1829",5
"1830",3
"1831",1.5
"1832",0.2
"1833",1.5
"1834",0.333333333333333
"1835",3
"1836",0.333333333333333
"1837",1.5
"1838",0.7
"1839",3
"1840",1
"1841",1.2
"1842",1.25
"1843",0.333333333333333
"1844",0.5
"1845",0.666666666666667
"1846",0.666666666666667
"1847",1.22222222222222
"1848",0.666666666666667
"1849",0.714285714285714
"1850",1
"1851",0.5
"1852",0.5
"1853",0.777777777777778
"1854",3
"1855",1
"1856",0.181818181818182
"1857",1.25
"1858",0.333333333333333
"1859",1.25
"1860",0.5
"1861",0.2
"1862",0.4
"1863",0.888888888888889
"1864",0.5
"1865",2
"1866",2.2
"1867",0.416666666666667
"1868",0.333333333333333
"1869",0.2
"1870",0.5
"1871",0.6
"1872",1.33333333333333
"1873",1
"1874",2
"1875",0.666666666666667
"1876",2
"1877",0.333333333333333
"1878",4
"1879",0.666666666666667
"1880",0.25
"1881",2
"1882",2
"1883",0.714285714285714
"1884",0.5
"1885",0.333333333333333
"1886",1.33333333333333
"1887",0.25
"1888",0.5
"1889",2
"1890",0.333333333333333
"1891",4
"1892",1
"1893",1
"1894",2
"1895",0.5
"1896",0.5
"1897",3
"1898",2
"1899",1.14285714285714
"1900",0.25
"1901",0.4
"1902",0.5
"1903",0.666666666666667
"1904",0.333333333333333
"1905",1
"1906",0.6
"1907",1
"1908",0.2
"1909",1
"1910",1.25
"1911",0.5
"1912",0.5
"1913",0.444444444444444
"1914",0.8
"1915",2
"1916",1
"1917",1.5
"1918",2
"1919",0.5
"1920",1
"1921",1.5
"1922",0.333333333333333
"1923",2
"1924",3
"1925",2
"1926",1
"1927",0.2
"1928",0.5
"1929",2
"1930",1.5
"1931",0.4
"1932",1
"1933",0.5
"1934",2
"1935",0.333333333333333
"1936",2
"1937",0.0833333333333333
"1938",0.666666666666667
"1939",1
"1940",0.25
"1941",1
"1942",3
"1943",0.5
"1944",0.0833333333333333
"1945",0.7
"1946",0.8
"1947",0.666666666666667
"1948",0.111111111111111
"1949",2.25
"1950",0.333333333333333
"1951",2.5
"1952",3
"1953",1
"1954",0.5
"1955",0.5
"1956",0.6
"1957",0.454545454545455
"1958",1
"1959",1
"1960",0.6
"1961",4
"1962",0.166666666666667
"1963",1
"1964",1
"1965",1
"1966",0.5
"1967",0.5
"1968",1
"1969",0.2
"1970",0.285714285714286
"1971",0.5
"1972",1
"1973",2
"1974",1
"1975",0.444444444444444
"1976",2
"1977",1.5
"1978",0.571428571428571
"1979",0.333333333333333
"1980",2
"1981",0.444444444444444
"1982",0.625
"1983",0.833333333333333
"1984",0.5
"1985",1
"1986",0.75
"1987",1
"1988",0.4
"1989",0.333333333333333
"1990",0.75
"1991",0.5
"1992",2
"1993",2
"1994",0.8
"1995",1.25
"1996",0.2
"1997",0.428571428571429
"1998",0.5
"1999",0.6
"2000",0.6
"2001",2
"2002",0.0833333333333333
"2003",1.66666666666667
"2004",0.5
"2005",1.33333333333333
"2006",1
"2007",0.666666666666667
"2008",0.4
"2009",1.125
"2010",0.714285714285714
"2011",1
"2012",2
"2013",1.42857142857143
"2014",0.111111111111111
"2015",0.5
"2016",0.2
"2017",0.375
"2018",0.5
"2019",0.5
"2020",3
"2021",1
"2022",0.777777777777778
"2023",1.5
"2024",1
"2025",0.5
"2026",1
"2027",1
"2028",0.25
"2029",1.4
"2030",3
"2031",1
"2032",0.5
"2033",0.666666666666667
"2034",0.333333333333333
"2035",1
"2036",0.5
"2037",0.666666666666667
"2038",0.75
"2039",1
"2040",1
"2041",1
"2042",3
"2043",0.5
"2044",0.5
"2045",1.5
"2046",1
"2047",2.5
"2048",1
"2049",1
"2050",0.5
"2051",0.666666666666667
"2052",0.8
"2053",1
"2054",0.25
"2055",0.666666666666667
"2056",0.25
"2057",1.66666666666667
"2058",0.5
"2059",0.333333333333333
"2060",0.5
"2061",1
"2062",2
"2063",2
"2064",1.33333333333333
"2065",0.666666666666667
"2066",3
"2067",1
"2068",1
"2069",1.25
"2070",0.111111111111111
"2071",0.6
"2072",0.6
"2073",0.5
"2074",0.857142857142857
"2075",1
"2076",1.125
"2077",0.5
"2078",1
"2079",0.888888888888889
"2080",0.666666666666667
"2081",0.333333333333333
"2082",0.666666666666667
"2083",0.444444444444444
"2084",0.75
"2085",0.428571428571429
"2086",1
"2087",1
"2088",0.666666666666667
"2089",1.15384615384615
"2090",0.5
"2091",0.5
"2092",0.666666666666667
"2093",0.5
"2094",0.333333333333333
"2095",1
"2096",0.5
"2097",1.25
"2098",2
"2099",1.28571428571429
"2100",1
"2101",2
"2102",0.5
"2103",1.15384615384615
"2104",0.5
"2105",1.66666666666667
"2106",1
"2107",1.4
"2108",0.666666666666667
"2109",0.111111111111111
"2110",0.25
"2111",0.2
"2112",1
"2113",1
"2114",0.5
"2115",0.428571428571429
"2116",1.25
"2117",1.2
"2118",2
"2119",1
"2120",0.777777777777778
"2121",0.428571428571429
"2122",0.8
"2123",1.25
"2124",2
"2125",0.333333333333333
"2126",0.5
"2127",2
"2128",2.5
"2129",0.777777777777778
"2130",0.777777777777778
"2131",0.416666666666667
"2132",1
"2133",0.8
"2134",1.33333333333333
"2135",0.666666666666667
"2136",0.333333333333333
"2137",0.333333333333333
"2138",3
"2139",0.666666666666667
"2140",1
"2141",0.777777777777778
"2142",1
"2143",0.866666666666667
"2144",0.5
"2145",1
"2146",2
"2147",1.28571428571429
"2148",0.7
"2149",0.333333333333333
"2150",0.333333333333333
"2151",0.5
"2152",0.181818181818182
"2153",0.454545454545455
"2154",0.8
"2155",0.8
"2156",1
"2157",0.5
"2158",1
"2159",0.555555555555556
"2160",1
"2161",1
"2162",1.25
"2163",0.166666666666667
"2164",1
"2165",1.42857142857143
"2166",1
"2167",0.5
"2168",1
"2169",0.333333333333333
"2170",2.5
"2171",0.5
"2172",2
"2173",1
"2174",1
"2175",1.5
"2176",1.14285714285714
"2177",0.714285714285714
"2178",0.5
"2179",0.333333333333333
"2180",1.5
"2181",1
"2182",0.5
"2183",0.333333333333333
"2184",0.5
"2185",1.15384615384615
"2186",0.5
"2187",0.5
"2188",0.8
"2189",0.454545454545455
"2190",2
"2191",1.16666666666667
"2192",0.666666666666667
"2193",1
"2194",0.25
"2195",0.75
"2196",0.6
"2197",0.5
"2198",0.333333333333333
"2199",1
"2200",7
"2201",2
"2202",0.25
"2203",1
"2204",2
"2205",2
"2206",0.4
"2207",1
"2208",2
"2209",0.666666666666667
"2210",0.375
"2211",6
"2212",0.818181818181818
"2213",0.5
"2214",0.714285714285714
"2215",1.66666666666667
"2216",0.6
"2217",1
"2218",0.5
"2219",0.5
"2220",0.5
"2221",0.333333333333333
"2222",0.666666666666667
"2223",1.33333333333333
"2224",0.5
"2225",3
"2226",0.818181818181818
"2227",0.666666666666667
"2228",1.5
"2229",0.6
"2230",1
"2231",0.25
"2232",0.5
"2233",1
"2234",2
"2235",0.5
"2236",0.571428571428571
"2237",1
"2238",2
"2239",1.25
"2240",0.25
"2241",0.25
"2242",1
"2243",2.2
"2244",0.333333333333333
"2245",1.25
"2246",2
"2247",6
"2248",0.5
"2249",0.4
"2250",0.6
"2251",1
"2252",0.666666666666667
"2253",0.5
"2254",0.5
"2255",1
"2256",1
"2257",1.5
"2258",0.5
"2259",1
"2260",0.181818181818182
"2261",0.333333333333333
"2262",0.833333333333333
"2263",1.5
"2264",0.866666666666667
"2265",3
"2266",0.6
"2267",2
"2268",0.4
"2269",1
"2270",0.2
"2271",0.666666666666667
"2272",1.25
"2273",1.5
"2274",2
"2275",0.2
"2276",0.4
"2277",0.666666666666667
"2278",2
"2279",0.25
"2280",0.375
"2281",1
"2282",0.333333333333333
"2283",0.714285714285714
"2284",0.111111111111111
"2285",0.5
"2286",0.428571428571429
"2287",1
"2288",1
"2289",0.333333333333333
"2290",0.25
"2291",2
"2292",1.5
"2293",0.2
"2294",0.333333333333333
"2295",1.66666666666667
"2296",1.4
"2297",0.5
"2298",0.8
"2299",0.5
"2300",1.33333333333333
"2301",0.5
"2302",1.33333333333333
"2303",0.7
"2304",0.625
"2305",1
"2306",0.142857142857143
"2307",0.25
"2308",0.5
"2309",0.6
"2310",2.33333333333333
"2311",1
"2312",0.5
"2313",2
"2314",2.2
"2315",2
"2316",1
"2317",2
"2318",2
"2319",6
"2320",0.5
"2321",1
"2322",0.25
"2323",2
"2324",0.111111111111111
"2325",1.5
"2326",0.111111111111111
"2327",1.5
"2328",1
"2329",0.2
"2330",0.5
"2331",0.333333333333333
"2332",1.25
"2333",1
"2334",0.666666666666667
"2335",0.8
"2336",1
"2337",0.833333333333333
"2338",1
"2339",0.2
"2340",0.666666666666667
"2341",1.6
"2342",2
"2343",3
"2344",0.5
"2345",1
"2346",0.666666666666667
"2347",0.6
"2348",3
"2349",0.2
"2350",0.5
"2351",1.25
"2352",3
"2353",0.444444444444444
"2354",4
"2355",1.5
"2356",0.833333333333333
"2357",2
"2358",1
"2359",1.25
"2360",1.4
"2361",1.66666666666667
"2362",1.33333333333333
"2363",0.428571428571429
"2364",2
"2365",1
"2366",0.75
"2367",2
"2368",0.25
"2369",0.5
"2370",1
"2371",0.5
"2372",1.5
"2373",0.5
"2374",0.666666666666667
"2375",1.2
"2376",0.25
"2377",0.5
"2378",1.25
"2379",0.2
"2380",0.25
"2381",1
"2382",0.5
"2383",0.25
"2384",0.666666666666667
"2385",0.5
"2386",1.22222222222222
"2387",0.333333333333333
"2388",1
"2389",0.5
"2390",3
"2391",0.454545454545455
"2392",0.666666666666667
"2393",0.5
"2394",0.2
"2395",1.5
"2396",0.6
"2397",4
"2398",0.666666666666667
"2399",0.444444444444444
"2400",0.5
"2401",0.666666666666667
"2402",1.5
"2403",0.166666666666667
"2404",0.5
"2405",0.25
"2406",0.5
"2407",0.142857142857143
"2408",2
"2409",1
"2410",0.5
"2411",0.818181818181818
"2412",0.2
"2413",1
"2414",0.4
"2415",3
"2416",0.5
"2417",0.4
"2418",0.75
"2419",0.75
"2420",0.142857142857143
"2421",4
"2422",1.5
"2423",1.25
"2424",0.5
"2425",0.5
"2426",1.5
"2427",0.25
"2428",1.5
"2429",0.375
"2430",0.416666666666667
"2431",0.333333333333333
"2432",1.33333333333333
"2433",1
"2434",0.5
"2435",0.166666666666667
"2436",2
"2437",1
"2438",1
"2439",1
"2440",2.5
"2441",1.25
"2442",0.5
"2443",1.5
"2444",0.333333333333333
"2445",1
"2446",2
"2447",0.416666666666667
"2448",1
"2449",1.25
"2450",1
"2451",4
"2452",0.5
"2453",0.8
"2454",1.66666666666667
"2455",4
"2456",0.333333333333333
"2457",0.5
"2458",0.0833333333333333
"2459",0.444444444444444
"2460",1.25
"2461",1
"2462",3
"2463",0.5
"2464",0.5
"2465",1.6
"2466",0.5
"2467",0.5
"2468",1
"2469",0.25
"2470",1
"2471",1
"2472",0.5
"2473",1
"2474",0.2
"2475",0.75
"2476",0.666666666666667
"2477",1.22222222222222
"2478",1.5
"2479",0.333333333333333
"2480",0.25
"2481",1.33333333333333
"2482",1
"2483",1
"2484",0.5
"2485",0.333333333333333
